,,,,,,,,,,,,,,,,,,,,
,SQUID,F39-A,L40-B,,,,,,,,,,,,,,,,,
,1/Mf,32.9,33.17,,,,,,,,,,,,,,,,,
,1/Min,24.6,26.2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,TES,2407-MI-1-F,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Rf,1.00E+05,Ω,FLL フィードバック抵抗,,,,,,,,,,,,,,,,
,Rs,2.00E-02,Ω,シャント抵抗,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,1/Mf,33.17,uA/Phi,1磁束量子あたりの電流値（変換係数）,,,,,,,,,,,,,,,,
,1/Min,26.2,uA/Phi,1磁束量子あたりの電流値（変換係数）,,,,,,,,,,,,,,,,
,Mf,0.03014772385,Phi0 / uA,,,,,,,,,,,,,,,,,
,Min,0.03816793893,Phi0 / uA,,,,,,,,,,,,,,,,,
,Mf/Min,0.7898703648,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,測定値,,,,,,,,,I-Vプロット用,,,R-Vプロット用,,,,R-I プロット用,,P-V プロット用,
,Ib [uA],Ib [A],SQUID out [V],Ites [A],Vtes [V],Rtes [Ω],Ptes [W],,,Vtes [V],Ites[A],,Vtes[V],Rtes[Ω],R ratio,,Ites[A],Rtes[Ω],Vtes [V],Ptes [W]
,1.00E+03,1.00E-03,2.61E-01,2.06E-06,2.00E-05,9.69E+00,4.11E-11,,,2.00E-05,2.06E-06,,2.00E-05,9.69E+00,1.000,,2.06E-06,9.69E+00,2.00E-05,4.11E-11
,9.95E+02,9.95E-04,2.59E-01,2.05E-06,1.99E-05,9.70E+00,4.06E-11,,,1.99E-05,2.05E-06,,1.99E-05,9.70E+00,1.001,,2.05E-06,9.70E+00,1.99E-05,4.06E-11
,9.90E+02,9.90E-04,2.58E-01,2.04E-06,1.98E-05,9.69E+00,4.03E-11,,,1.98E-05,2.04E-06,,1.98E-05,9.69E+00,1.000,,2.04E-06,9.69E+00,1.98E-05,4.03E-11
,9.85E+02,9.85E-04,2.57E-01,2.03E-06,1.97E-05,9.69E+00,3.99E-11,,,1.97E-05,2.03E-06,,1.97E-05,9.69E+00,0.999,,2.03E-06,9.69E+00,1.97E-05,3.99E-11
,9.80E+02,9.80E-04,2.56E-01,2.02E-06,1.96E-05,9.68E+00,3.95E-11,,,1.96E-05,2.02E-06,,1.96E-05,9.68E+00,0.999,,2.02E-06,9.68E+00,1.96E-05,3.95E-11
,9.75E+02,9.75E-04,2.54E-01,2.01E-06,1.95E-05,9.68E+00,3.91E-11,,,1.95E-05,2.01E-06,,1.95E-05,9.68E+00,0.999,,2.01E-06,9.68E+00,1.95E-05,3.91E-11
,9.70E+02,9.70E-04,2.53E-01,2.00E-06,1.94E-05,9.68E+00,3.87E-11,,,1.94E-05,2.00E-06,,1.94E-05,9.68E+00,0.998,,2.00E-06,9.68E+00,1.94E-05,3.87E-11
,9.65E+02,9.65E-04,2.52E-01,1.99E-06,1.93E-05,9.68E+00,3.83E-11,,,1.93E-05,1.99E-06,,1.93E-05,9.68E+00,0.999,,1.99E-06,9.68E+00,1.93E-05,3.83E-11
,9.60E+02,9.60E-04,2.51E-01,1.98E-06,1.92E-05,9.67E+00,3.80E-11,,,1.92E-05,1.98E-06,,1.92E-05,9.67E+00,0.997,,1.98E-06,9.67E+00,1.92E-05,3.80E-11
,9.55E+02,9.55E-04,2.49E-01,1.97E-06,1.91E-05,9.67E+00,3.76E-11,,,1.91E-05,1.97E-06,,1.91E-05,9.67E+00,0.998,,1.97E-06,9.67E+00,1.91E-05,3.76E-11
,9.50E+02,9.50E-04,2.48E-01,1.96E-06,1.90E-05,9.67E+00,3.72E-11,,,1.90E-05,1.96E-06,,1.90E-05,9.67E+00,0.998,,1.96E-06,9.67E+00,1.90E-05,3.72E-11
,9.45E+02,9.45E-04,2.47E-01,1.95E-06,1.89E-05,9.66E+00,3.68E-11,,,1.89E-05,1.95E-06,,1.89E-05,9.66E+00,0.996,,1.95E-06,9.66E+00,1.89E-05,3.68E-11
,9.40E+02,9.40E-04,2.46E-01,1.94E-06,1.88E-05,9.66E+00,3.64E-11,,,1.88E-05,1.94E-06,,1.88E-05,9.66E+00,0.996,,1.94E-06,9.66E+00,1.88E-05,3.64E-11
,9.35E+02,9.35E-04,2.45E-01,1.93E-06,1.87E-05,9.65E+00,3.61E-11,,,1.87E-05,1.93E-06,,1.87E-05,9.65E+00,0.995,,1.93E-06,9.65E+00,1.87E-05,3.61E-11
,9.30E+02,9.30E-04,2.43E-01,1.92E-06,1.86E-05,9.65E+00,3.57E-11,,,1.86E-05,1.92E-06,,1.86E-05,9.65E+00,0.996,,1.92E-06,9.65E+00,1.86E-05,3.57E-11
,9.25E+02,9.25E-04,2.42E-01,1.91E-06,1.85E-05,9.65E+00,3.53E-11,,,1.85E-05,1.91E-06,,1.85E-05,9.65E+00,0.995,,1.91E-06,9.65E+00,1.85E-05,3.53E-11
,9.20E+02,9.20E-04,2.41E-01,1.90E-06,1.84E-05,9.65E+00,3.50E-11,,,1.84E-05,1.90E-06,,1.84E-05,9.65E+00,0.995,,1.90E-06,9.65E+00,1.84E-05,3.50E-11
,9.15E+02,9.15E-04,2.40E-01,1.90E-06,1.83E-05,9.62E+00,3.47E-11,,,1.83E-05,1.90E-06,,1.83E-05,9.62E+00,0.993,,1.90E-06,9.62E+00,1.83E-05,3.47E-11
,9.10E+02,9.10E-04,2.39E-01,1.89E-06,1.82E-05,9.63E+00,3.43E-11,,,1.82E-05,1.89E-06,,1.82E-05,9.63E+00,0.993,,1.89E-06,9.63E+00,1.82E-05,3.43E-11
,9.05E+02,9.05E-04,2.37E-01,1.87E-06,1.81E-05,9.64E+00,3.39E-11,,,1.81E-05,1.87E-06,,1.81E-05,9.64E+00,0.994,,1.87E-06,9.64E+00,1.81E-05,3.39E-11
,9.00E+02,9.00E-04,2.36E-01,1.87E-06,1.80E-05,9.62E+00,3.35E-11,,,1.80E-05,1.87E-06,,1.80E-05,9.62E+00,0.993,,1.87E-06,9.62E+00,1.80E-05,3.35E-11
,8.95E+02,8.95E-04,2.35E-01,1.86E-06,1.79E-05,9.61E+00,3.32E-11,,,1.79E-05,1.86E-06,,1.79E-05,9.61E+00,0.992,,1.86E-06,9.61E+00,1.79E-05,3.32E-11
,8.90E+02,8.90E-04,2.34E-01,1.85E-06,1.78E-05,9.62E+00,3.28E-11,,,1.78E-05,1.85E-06,,1.78E-05,9.62E+00,0.993,,1.85E-06,9.62E+00,1.78E-05,3.28E-11
,8.85E+02,8.85E-04,2.33E-01,1.84E-06,1.77E-05,9.61E+00,3.25E-11,,,1.77E-05,1.84E-06,,1.77E-05,9.61E+00,0.992,,1.84E-06,9.61E+00,1.77E-05,3.25E-11
,8.80E+02,8.80E-04,2.31E-01,1.83E-06,1.76E-05,9.61E+00,3.21E-11,,,1.76E-05,1.83E-06,,1.76E-05,9.61E+00,0.991,,1.83E-06,9.61E+00,1.76E-05,3.21E-11
,8.75E+02,8.75E-04,2.30E-01,1.82E-06,1.75E-05,9.60E+00,3.18E-11,,,1.75E-05,1.82E-06,,1.75E-05,9.60E+00,0.991,,1.82E-06,9.60E+00,1.75E-05,3.18E-11
,8.70E+02,8.70E-04,2.29E-01,1.81E-06,1.74E-05,9.59E+00,3.14E-11,,,1.74E-05,1.81E-06,,1.74E-05,9.59E+00,0.990,,1.81E-06,9.59E+00,1.74E-05,3.14E-11
,8.65E+02,8.65E-04,2.28E-01,1.80E-06,1.73E-05,9.59E+00,3.11E-11,,,1.73E-05,1.80E-06,,1.73E-05,9.59E+00,0.989,,1.80E-06,9.59E+00,1.73E-05,3.11E-11
,8.60E+02,8.60E-04,2.27E-01,1.79E-06,1.72E-05,9.59E+00,3.07E-11,,,1.72E-05,1.79E-06,,1.72E-05,9.59E+00,0.990,,1.79E-06,9.59E+00,1.72E-05,3.07E-11
,8.55E+02,8.55E-04,2.25E-01,1.78E-06,1.71E-05,9.59E+00,3.04E-11,,,1.71E-05,1.78E-06,,1.71E-05,9.59E+00,0.989,,1.78E-06,9.59E+00,1.71E-05,3.04E-11
,8.50E+02,8.50E-04,2.24E-01,1.77E-06,1.70E-05,9.57E+00,3.01E-11,,,1.70E-05,1.77E-06,,1.70E-05,9.57E+00,0.988,,1.77E-06,9.57E+00,1.70E-05,3.01E-11
,8.45E+02,8.45E-04,2.23E-01,1.76E-06,1.69E-05,9.57E+00,2.97E-11,,,1.69E-05,1.76E-06,,1.69E-05,9.57E+00,0.988,,1.76E-06,9.57E+00,1.69E-05,2.97E-11
,8.40E+02,8.40E-04,2.22E-01,1.75E-06,1.68E-05,9.57E+00,2.94E-11,,,1.68E-05,1.75E-06,,1.68E-05,9.57E+00,0.987,,1.75E-06,9.57E+00,1.68E-05,2.94E-11
,8.35E+02,8.35E-04,2.21E-01,1.74E-06,1.67E-05,9.56E+00,2.90E-11,,,1.67E-05,1.74E-06,,1.67E-05,9.56E+00,0.986,,1.74E-06,9.56E+00,1.67E-05,2.90E-11
,8.30E+02,8.30E-04,2.19E-01,1.73E-06,1.66E-05,9.56E+00,2.87E-11,,,1.66E-05,1.73E-06,,1.66E-05,9.56E+00,0.986,,1.73E-06,9.56E+00,1.66E-05,2.87E-11
,8.25E+02,8.25E-04,2.18E-01,1.72E-06,1.65E-05,9.55E+00,2.84E-11,,,1.65E-05,1.72E-06,,1.65E-05,9.55E+00,0.986,,1.72E-06,9.55E+00,1.65E-05,2.84E-11
,8.20E+02,8.20E-04,2.17E-01,1.71E-06,1.64E-05,9.54E+00,2.81E-11,,,1.64E-05,1.71E-06,,1.64E-05,9.54E+00,0.984,,1.71E-06,9.54E+00,1.64E-05,2.81E-11
,8.15E+02,8.15E-04,2.16E-01,1.70E-06,1.63E-05,9.54E+00,2.77E-11,,,1.63E-05,1.70E-06,,1.63E-05,9.54E+00,0.984,,1.70E-06,9.54E+00,1.63E-05,2.77E-11
,8.10E+02,8.10E-04,2.15E-01,1.70E-06,1.62E-05,9.53E+00,2.74E-11,,,1.62E-05,1.70E-06,,1.62E-05,9.53E+00,0.983,,1.70E-06,9.53E+00,1.62E-05,2.74E-11
,8.05E+02,8.05E-04,2.13E-01,1.69E-06,1.61E-05,9.53E+00,2.71E-11,,,1.61E-05,1.69E-06,,1.61E-05,9.53E+00,0.983,,1.69E-06,9.53E+00,1.61E-05,2.71E-11
,8.00E+02,8.00E-04,2.12E-01,1.68E-06,1.60E-05,9.53E+00,2.68E-11,,,1.60E-05,1.68E-06,,1.60E-05,9.53E+00,0.983,,1.68E-06,9.53E+00,1.60E-05,2.68E-11
,7.95E+02,7.95E-04,2.11E-01,1.67E-06,1.59E-05,9.52E+00,2.65E-11,,,1.59E-05,1.67E-06,,1.59E-05,9.52E+00,0.982,,1.67E-06,9.52E+00,1.59E-05,2.65E-11
,7.90E+02,7.90E-04,2.10E-01,1.66E-06,1.58E-05,9.52E+00,2.61E-11,,,1.58E-05,1.66E-06,,1.58E-05,9.52E+00,0.982,,1.66E-06,9.52E+00,1.58E-05,2.61E-11
,7.85E+02,7.85E-04,2.09E-01,1.65E-06,1.57E-05,9.51E+00,2.58E-11,,,1.57E-05,1.65E-06,,1.57E-05,9.51E+00,0.981,,1.65E-06,9.51E+00,1.57E-05,2.58E-11
,7.80E+02,7.80E-04,2.07E-01,1.64E-06,1.56E-05,9.50E+00,2.55E-11,,,1.56E-05,1.64E-06,,1.56E-05,9.50E+00,0.980,,1.64E-06,9.50E+00,1.56E-05,2.55E-11
,7.75E+02,7.75E-04,2.06E-01,1.63E-06,1.55E-05,9.51E+00,2.52E-11,,,1.55E-05,1.63E-06,,1.55E-05,9.51E+00,0.981,,1.63E-06,9.51E+00,1.55E-05,2.52E-11
,7.70E+02,7.70E-04,2.05E-01,1.62E-06,1.54E-05,9.49E+00,2.49E-11,,,1.54E-05,1.62E-06,,1.54E-05,9.49E+00,0.979,,1.62E-06,9.49E+00,1.54E-05,2.49E-11
,7.65E+02,7.65E-04,2.04E-01,1.61E-06,1.53E-05,9.48E+00,2.46E-11,,,1.53E-05,1.61E-06,,1.53E-05,9.48E+00,0.978,,1.61E-06,9.48E+00,1.53E-05,2.46E-11
,7.60E+02,7.60E-04,2.02E-01,1.60E-06,1.52E-05,9.49E+00,2.42E-11,,,1.52E-05,1.60E-06,,1.52E-05,9.49E+00,0.979,,1.60E-06,9.49E+00,1.52E-05,2.42E-11
,7.55E+02,7.55E-04,2.02E-01,1.59E-06,1.51E-05,9.47E+00,2.40E-11,,,1.51E-05,1.59E-06,,1.51E-05,9.47E+00,0.977,,1.59E-06,9.47E+00,1.51E-05,2.40E-11
,7.50E+02,7.50E-04,2.00E-01,1.58E-06,1.50E-05,9.46E+00,2.37E-11,,,1.50E-05,1.58E-06,,1.50E-05,9.46E+00,0.976,,1.58E-06,9.46E+00,1.50E-05,2.37E-11
,7.45E+02,7.45E-04,1.99E-01,1.57E-06,1.49E-05,9.46E+00,2.34E-11,,,1.49E-05,1.57E-06,,1.49E-05,9.46E+00,0.976,,1.57E-06,9.46E+00,1.49E-05,2.34E-11
,7.40E+02,7.40E-04,1.98E-01,1.56E-06,1.48E-05,9.45E+00,2.31E-11,,,1.48E-05,1.56E-06,,1.48E-05,9.45E+00,0.975,,1.56E-06,9.45E+00,1.48E-05,2.31E-11
,7.35E+02,7.35E-04,1.97E-01,1.55E-06,1.47E-05,9.45E+00,2.28E-11,,,1.47E-05,1.55E-06,,1.47E-05,9.45E+00,0.974,,1.55E-06,9.45E+00,1.47E-05,2.28E-11
,7.30E+02,7.30E-04,1.95E-01,1.54E-06,1.46E-05,9.45E+00,2.25E-11,,,1.46E-05,1.54E-06,,1.46E-05,9.45E+00,0.974,,1.54E-06,9.45E+00,1.46E-05,2.25E-11
,7.25E+02,7.25E-04,1.94E-01,1.54E-06,1.45E-05,9.43E+00,2.22E-11,,,1.45E-05,1.54E-06,,1.45E-05,9.43E+00,0.972,,1.54E-06,9.43E+00,1.45E-05,2.22E-11
,7.20E+02,7.20E-04,1.93E-01,1.52E-06,1.44E-05,9.43E+00,2.19E-11,,,1.44E-05,1.52E-06,,1.44E-05,9.43E+00,0.973,,1.52E-06,9.43E+00,1.44E-05,2.19E-11
,7.15E+02,7.15E-04,1.92E-01,1.51E-06,1.43E-05,9.42E+00,2.16E-11,,,1.43E-05,1.51E-06,,1.43E-05,9.42E+00,0.972,,1.51E-06,9.42E+00,1.43E-05,2.16E-11
,7.10E+02,7.10E-04,1.91E-01,1.51E-06,1.42E-05,9.41E+00,2.13E-11,,,1.42E-05,1.51E-06,,1.42E-05,9.41E+00,0.971,,1.51E-06,9.41E+00,1.42E-05,2.13E-11
,7.05E+02,7.05E-04,1.90E-01,1.50E-06,1.41E-05,9.40E+00,2.11E-11,,,1.41E-05,1.50E-06,,1.41E-05,9.40E+00,0.969,,1.50E-06,9.40E+00,1.41E-05,2.11E-11
,7.00E+02,7.00E-04,1.88E-01,1.49E-06,1.40E-05,9.40E+00,2.08E-11,,,1.40E-05,1.49E-06,,1.40E-05,9.40E+00,0.969,,1.49E-06,9.40E+00,1.40E-05,2.08E-11
,6.95E+02,6.95E-04,1.87E-01,1.48E-06,1.39E-05,9.38E+00,2.05E-11,,,1.39E-05,1.48E-06,,1.39E-05,9.38E+00,0.968,,1.48E-06,9.38E+00,1.39E-05,2.05E-11
,6.90E+02,6.90E-04,1.86E-01,1.47E-06,1.38E-05,9.38E+00,2.02E-11,,,1.38E-05,1.47E-06,,1.38E-05,9.38E+00,0.968,,1.47E-06,9.38E+00,1.38E-05,2.02E-11
,6.85E+02,6.85E-04,1.85E-01,1.46E-06,1.37E-05,9.37E+00,2.00E-11,,,1.37E-05,1.46E-06,,1.37E-05,9.37E+00,0.966,,1.46E-06,9.37E+00,1.37E-05,2.00E-11
,6.80E+02,6.80E-04,1.84E-01,1.45E-06,1.36E-05,9.35E+00,1.97E-11,,,1.36E-05,1.45E-06,,1.36E-05,9.35E+00,0.965,,1.45E-06,9.35E+00,1.36E-05,1.97E-11
,6.75E+02,6.75E-04,1.82E-01,1.44E-06,1.35E-05,9.36E+00,1.94E-11,,,1.35E-05,1.44E-06,,1.35E-05,9.36E+00,0.965,,1.44E-06,9.36E+00,1.35E-05,1.94E-11
,6.70E+02,6.70E-04,1.81E-01,1.43E-06,1.34E-05,9.35E+00,1.91E-11,,,1.34E-05,1.43E-06,,1.34E-05,9.35E+00,0.964,,1.43E-06,9.35E+00,1.34E-05,1.91E-11
,6.65E+02,6.65E-04,1.80E-01,1.42E-06,1.33E-05,9.33E+00,1.89E-11,,,1.33E-05,1.42E-06,,1.33E-05,9.33E+00,0.963,,1.42E-06,9.33E+00,1.33E-05,1.89E-11
,6.60E+02,6.60E-04,1.79E-01,1.42E-06,1.32E-05,9.31E+00,1.86E-11,,,1.32E-05,1.42E-06,,1.32E-05,9.31E+00,0.960,,1.42E-06,9.31E+00,1.32E-05,1.86E-11
,6.55E+02,6.55E-04,1.78E-01,1.40E-06,1.31E-05,9.32E+00,1.83E-11,,,1.31E-05,1.40E-06,,1.31E-05,9.32E+00,0.961,,1.40E-06,9.32E+00,1.31E-05,1.83E-11
,6.50E+02,6.50E-04,1.76E-01,1.39E-06,1.30E-05,9.31E+00,1.81E-11,,,1.30E-05,1.39E-06,,1.30E-05,9.31E+00,0.960,,1.39E-06,9.31E+00,1.30E-05,1.81E-11
,6.45E+02,6.45E-04,1.75E-01,1.38E-06,1.29E-05,9.30E+00,1.78E-11,,,1.29E-05,1.38E-06,,1.29E-05,9.30E+00,0.959,,1.38E-06,9.30E+00,1.29E-05,1.78E-11
,6.40E+02,6.40E-04,1.74E-01,1.38E-06,1.28E-05,9.27E+00,1.76E-11,,,1.28E-05,1.38E-06,,1.28E-05,9.27E+00,0.957,,1.38E-06,9.27E+00,1.28E-05,1.76E-11
,6.35E+02,6.35E-04,1.73E-01,1.37E-06,1.27E-05,9.28E+00,1.73E-11,,,1.27E-05,1.37E-06,,1.27E-05,9.28E+00,0.957,,1.37E-06,9.28E+00,1.27E-05,1.73E-11
,6.30E+02,6.30E-04,1.72E-01,1.36E-06,1.26E-05,9.27E+00,1.71E-11,,,1.26E-05,1.36E-06,,1.26E-05,9.27E+00,0.956,,1.36E-06,9.27E+00,1.26E-05,1.71E-11
,6.25E+02,6.25E-04,1.71E-01,1.35E-06,1.25E-05,9.25E+00,1.68E-11,,,1.25E-05,1.35E-06,,1.25E-05,9.25E+00,0.954,,1.35E-06,9.25E+00,1.25E-05,1.68E-11
,6.20E+02,6.20E-04,1.70E-01,1.34E-06,1.24E-05,9.24E+00,1.66E-11,,,1.24E-05,1.34E-06,,1.24E-05,9.24E+00,0.953,,1.34E-06,9.24E+00,1.24E-05,1.66E-11
,6.15E+02,6.15E-04,1.68E-01,1.33E-06,1.23E-05,9.24E+00,1.63E-11,,,1.23E-05,1.33E-06,,1.23E-05,9.24E+00,0.953,,1.33E-06,9.24E+00,1.23E-05,1.63E-11
,6.10E+02,6.10E-04,1.67E-01,1.32E-06,1.22E-05,9.23E+00,1.61E-11,,,1.22E-05,1.32E-06,,1.22E-05,9.23E+00,0.952,,1.32E-06,9.23E+00,1.22E-05,1.61E-11
,6.05E+02,6.05E-04,1.66E-01,1.31E-06,1.21E-05,9.22E+00,1.58E-11,,,1.21E-05,1.31E-06,,1.21E-05,9.22E+00,0.951,,1.31E-06,9.22E+00,1.21E-05,1.58E-11
,6.00E+02,6.00E-04,1.65E-01,1.30E-06,1.20E-05,9.21E+00,1.56E-11,,,1.20E-05,1.30E-06,,1.20E-05,9.21E+00,0.950,,1.30E-06,9.21E+00,1.20E-05,1.56E-11
,5.95E+02,5.95E-04,1.64E-01,1.29E-06,1.19E-05,9.19E+00,1.53E-11,,,1.19E-05,1.29E-06,,1.19E-05,9.19E+00,0.948,,1.29E-06,9.19E+00,1.19E-05,1.53E-11
,5.90E+02,5.90E-04,1.62E-01,1.28E-06,1.18E-05,9.18E+00,1.51E-11,,,1.18E-05,1.28E-06,,1.18E-05,9.18E+00,0.947,,1.28E-06,9.18E+00,1.18E-05,1.51E-11
,5.85E+02,5.85E-04,1.61E-01,1.27E-06,1.17E-05,9.17E+00,1.49E-11,,,1.17E-05,1.27E-06,,1.17E-05,9.17E+00,0.946,,1.27E-06,9.17E+00,1.17E-05,1.49E-11
,5.80E+02,5.80E-04,1.60E-01,1.26E-06,1.16E-05,9.15E+00,1.46E-11,,,1.16E-05,1.26E-06,,1.16E-05,9.15E+00,0.944,,1.26E-06,9.15E+00,1.16E-05,1.46E-11
,5.75E+02,5.75E-04,1.59E-01,1.26E-06,1.15E-05,9.14E+00,1.44E-11,,,1.15E-05,1.26E-06,,1.15E-05,9.14E+00,0.942,,1.26E-06,9.14E+00,1.15E-05,1.44E-11
,5.70E+02,5.70E-04,1.58E-01,1.25E-06,1.14E-05,9.13E+00,1.42E-11,,,1.14E-05,1.25E-06,,1.14E-05,9.13E+00,0.942,,1.25E-06,9.13E+00,1.14E-05,1.42E-11
,5.65E+02,5.65E-04,1.57E-01,1.24E-06,1.13E-05,9.11E+00,1.40E-11,,,1.13E-05,1.24E-06,,1.13E-05,9.11E+00,0.940,,1.24E-06,9.11E+00,1.13E-05,1.40E-11
,5.60E+02,5.60E-04,1.55E-01,1.23E-06,1.12E-05,9.10E+00,1.37E-11,,,1.12E-05,1.23E-06,,1.12E-05,9.10E+00,0.939,,1.23E-06,9.10E+00,1.12E-05,1.37E-11
,5.55E+02,5.55E-04,1.54E-01,1.22E-06,1.11E-05,9.10E+00,1.35E-11,,,1.11E-05,1.22E-06,,1.11E-05,9.10E+00,0.938,,1.22E-06,9.10E+00,1.11E-05,1.35E-11
,5.50E+02,5.50E-04,1.53E-01,1.21E-06,1.10E-05,9.07E+00,1.33E-11,,,1.10E-05,1.21E-06,,1.10E-05,9.07E+00,0.936,,1.21E-06,9.07E+00,1.10E-05,1.33E-11
,5.45E+02,5.45E-04,1.52E-01,1.20E-06,1.09E-05,9.05E+00,1.31E-11,,,1.09E-05,1.20E-06,,1.09E-05,9.05E+00,0.934,,1.20E-06,9.05E+00,1.09E-05,1.31E-11
,5.40E+02,5.40E-04,1.51E-01,1.19E-06,1.08E-05,9.05E+00,1.28E-11,,,1.08E-05,1.19E-06,,1.08E-05,9.05E+00,0.934,,1.19E-06,9.05E+00,1.08E-05,1.28E-11
,5.35E+02,5.35E-04,1.50E-01,1.18E-06,1.07E-05,9.02E+00,1.26E-11,,,1.07E-05,1.18E-06,,1.07E-05,9.02E+00,0.931,,1.18E-06,9.02E+00,1.07E-05,1.26E-11
,5.30E+02,5.30E-04,1.49E-01,1.18E-06,1.06E-05,9.00E+00,1.24E-11,,,1.06E-05,1.18E-06,,1.06E-05,9.00E+00,0.928,,1.18E-06,9.00E+00,1.06E-05,1.24E-11
,5.25E+02,5.25E-04,1.47E-01,1.16E-06,1.05E-05,9.00E+00,1.22E-11,,,1.05E-05,1.16E-06,,1.05E-05,9.00E+00,0.928,,1.16E-06,9.00E+00,1.05E-05,1.22E-11
,5.20E+02,5.20E-04,1.47E-01,1.16E-06,1.04E-05,8.96E+00,1.20E-11,,,1.04E-05,1.16E-06,,1.04E-05,8.96E+00,0.925,,1.16E-06,8.96E+00,1.04E-05,1.20E-11
